source(java.lang.Integer, <clinit>, 467, $stack4[0] = 9, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:467)]) => sink(java.lang.Integer, <clinit>, 467, $stack4 = newarray (int)[10], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:467)])

List(Node(<com.felees.hbnpojogen.State: void <init>()>,$stack53 = new com.felees.hbnpojogen.CaseInsensitiveComparator,125,SourceNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack53.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 125)) => Node(<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>,this := @this: com.felees.hbnpojogen.CaseInsensitiveComparator,-1,SimpleNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack2.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 62)) => Node(<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>,specialinvoke this.<java.lang.Object: void <init>()>(),10,SinkNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack2.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 62) => (<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>, specialinvoke this.<java.lang.Object: void <init>()>(), 10)))

List(Node(<com.felees.hbnpojogen.State: void <init>()>,$stack16 = new com.felees.hbnpojogen.CaseInsensitiveComparator,77,SourceNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack16.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 77)) => Node(<com.felees.hbnpojogen.State: void <init>()>,specialinvoke $stack16.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(),77,SinkNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack16.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 77)))

List(Node(<com.felees.hbnpojogen.State: void <init>()>,$stack45 = new java.util.HashSet,114,SourceNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack45.<java.util.HashSet: void <init>()>(), 114)) => Node(<com.felees.hbnpojogen.State: void <init>()>,specialinvoke $stack45.<java.util.HashSet: void <init>()>(),114,SinkNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack45.<java.util.HashSet: void <init>()>(), 114)))

List(Node(<com.felees.hbnpojogen.State: void <init>()>,$stack26 = new com.felees.hbnpojogen.CaseInsensitiveComparator,88,SourceNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack26.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 88)) => Node(<com.felees.hbnpojogen.State: void <init>()>,specialinvoke $stack26.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(),88,SinkNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack26.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 88)))

List(Node(<com.felees.hbnpojogen.State: void <init>()>,$stack10 = new com.felees.hbnpojogen.CaseInsensitiveComparator,70,SourceNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack10.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 70)) => Node(<com.felees.hbnpojogen.State: void <init>()>,specialinvoke $stack9.<java.util.TreeMap: void <init>(java.util.Comparator)>($stack10),70,SinkNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack9.<java.util.TreeMap: void <init>(java.util.Comparator)>($stack10), 70)))

List(Node(<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>,$stack0 = <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State instance>,465,SourceNode, path: ) => Node(<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>,if $stack0 != null goto $stack1 = <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State instance>,465,SinkNode, path: ))

List(Node(<com.felees.hbnpojogen.State: void <init>()>,$stack92 = new com.felees.hbnpojogen.CaseInsensitiveComparator,244,SourceNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack92.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 244)) => Node(<com.felees.hbnpojogen.State: void <init>()>,specialinvoke $stack91.<java.util.TreeMap: void <init>(java.util.Comparator)>($stack92),244,SinkNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack91.<java.util.TreeMap: void <init>(java.util.Comparator)>($stack92), 244)))

List(Node(<com.felees.hbnpojogen.State: void <init>()>,$stack93 = new java.util.TreeMap,246,SourceNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack93.<java.util.TreeMap: void <init>(java.util.Comparator)>($stack94), 246)) => Node(<com.felees.hbnpojogen.State: void <init>()>,specialinvoke $stack93.<java.util.TreeMap: void <init>(java.util.Comparator)>($stack94),246,SinkNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack93.<java.util.TreeMap: void <init>(java.util.Comparator)>($stack94), 246)))

List(Node(<com.felees.hbnpojogen.State: void <init>()>,$stack76 = new com.felees.hbnpojogen.CaseInsensitiveComparator,228,SourceNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack76.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 228)) => Node(<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>,this := @this: com.felees.hbnpojogen.CaseInsensitiveComparator,-1,SimpleNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack2.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 62)) => Node(<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>,specialinvoke this.<java.lang.Object: void <init>()>(),10,SinkNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack2.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 62) => (<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>, specialinvoke this.<java.lang.Object: void <init>()>(), 10)))

List(Node(<com.felees.hbnpojogen.State: void <init>()>,$stack98 = new java.util.TreeMap,254,SourceNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack98.<java.util.TreeMap: void <init>()>(), 254)) => Node(<com.felees.hbnpojogen.State: void <init>()>,specialinvoke $stack98.<java.util.TreeMap: void <init>()>(),254,SinkNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack98.<java.util.TreeMap: void <init>()>(), 254)))

List(Node(<com.felees.hbnpojogen.State: void <init>()>,$stack59 = new com.felees.hbnpojogen.CaseInsensitiveComparator,131,SourceNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack59.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 131)) => Node(<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>,this := @this: com.felees.hbnpojogen.CaseInsensitiveComparator,-1,SimpleNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack2.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 62)) => Node(<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>,specialinvoke this.<java.lang.Object: void <init>()>(),10,SinkNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack2.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 62) => (<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>, specialinvoke this.<java.lang.Object: void <init>()>(), 10)))

List(Node(<com.felees.hbnpojogen.State: void <init>()>,$stack4 = new com.felees.hbnpojogen.CaseInsensitiveComparator,63,SourceNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack4.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 63)) => Node(<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>,this := @this: com.felees.hbnpojogen.CaseInsensitiveComparator,-1,SimpleNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack2.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 62)) => Node(<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>,specialinvoke this.<java.lang.Object: void <init>()>(),10,SinkNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack2.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 62) => (<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>, specialinvoke this.<java.lang.Object: void <init>()>(), 10)))

List(Node(<com.felees.hbnpojogen.State: void <init>()>,$stack30 = new java.util.TreeMap,95,SourceNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack30.<java.util.TreeMap: void <init>(java.util.Comparator)>($stack31), 95)) => Node(<com.felees.hbnpojogen.State: void <init>()>,specialinvoke $stack30.<java.util.TreeMap: void <init>(java.util.Comparator)>($stack31),95,SinkNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack30.<java.util.TreeMap: void <init>(java.util.Comparator)>($stack31), 95)))

List(Node(<com.felees.hbnpojogen.State: void <init>()>,$stack63 = new com.felees.hbnpojogen.CaseInsensitiveComparator,136,SourceNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack63.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 136)) => Node(<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>,this := @this: com.felees.hbnpojogen.CaseInsensitiveComparator,-1,SimpleNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack2.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 62)) => Node(<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>,specialinvoke this.<java.lang.Object: void <init>()>(),10,SinkNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack2.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 62) => (<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>, specialinvoke this.<java.lang.Object: void <init>()>(), 10)))

List(Node(<com.felees.hbnpojogen.State: void <init>()>,$stack39 = new com.felees.hbnpojogen.CaseInsensitiveComparator,103,SourceNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack39.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 103)) => Node(<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>,this := @this: com.felees.hbnpojogen.CaseInsensitiveComparator,-1,SimpleNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack2.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 62)) => Node(<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>,specialinvoke this.<java.lang.Object: void <init>()>(),10,SinkNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack2.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 62) => (<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>, specialinvoke this.<java.lang.Object: void <init>()>(), 10)))

List(Node(<com.felees.hbnpojogen.State: void <init>()>,$stack90 = new com.felees.hbnpojogen.CaseInsensitiveComparator,242,SourceNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack90.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 242)) => Node(<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>,this := @this: com.felees.hbnpojogen.CaseInsensitiveComparator,-1,SimpleNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack2.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 62)) => Node(<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>,specialinvoke this.<java.lang.Object: void <init>()>(),10,SinkNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack2.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 62) => (<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>, specialinvoke this.<java.lang.Object: void <init>()>(), 10)))

List(Node(<com.felees.hbnpojogen.State: void <init>()>,$stack74 = new com.felees.hbnpojogen.CaseInsensitiveComparator,221,SourceNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack74.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 221)) => Node(<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>,this := @this: com.felees.hbnpojogen.CaseInsensitiveComparator,-1,SimpleNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack2.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 62)) => Node(<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>,specialinvoke this.<java.lang.Object: void <init>()>(),10,SinkNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack2.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 62) => (<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>, specialinvoke this.<java.lang.Object: void <init>()>(), 10)))

