source(java.util.Formatter, <init>, -1, Formatter.<java.util.Formatter: java.io.IOException lastException> = null, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:216), at java.lang.String.format(String.java:2940)]) => sink(java.util.Formatter, <init>, -1, Formatter.<java.util.Formatter: java.io.IOException lastException> = null, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:216), at java.lang.String.format(String.java:2940)])

List(Node(<com.nuodb.migrator.jdbc.metadata.Column: java.lang.Integer getPrecision()>,$stack1 = this.<com.nuodb.migrator.jdbc.metadata.Column: com.nuodb.migrator.jdbc.type.JdbcType jdbcType>,135,SourceNode, path: (<com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator: java.lang.String getTypeName(com.nuodb.migrator.jdbc.metadata.Column,com.nuodb.migrator.jdbc.metadata.generator.ScriptGeneratorManager)>, $stack48 = virtualinvoke column.<com.nuodb.migrator.jdbc.metadata.Column: java.lang.Integer getPrecision()>(), 219) => (<com.nuodb.migrator.jdbc.metadata.Column: java.lang.Integer getPrecision()>, $stack1 = this.<com.nuodb.migrator.jdbc.metadata.Column: com.nuodb.migrator.jdbc.type.JdbcType jdbcType>, 135)) => Node(<com.nuodb.migrator.jdbc.type.JdbcType: java.lang.Integer getPrecision()>,this := @this: com.nuodb.migrator.jdbc.type.JdbcType,-1,SimpleNode, path: (<com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator: java.lang.String getTypeName(com.nuodb.migrator.jdbc.metadata.Column,com.nuodb.migrator.jdbc.metadata.generator.ScriptGeneratorManager)>, $stack48 = virtualinvoke column.<com.nuodb.migrator.jdbc.metadata.Column: java.lang.Integer getPrecision()>(), 219) => (<com.nuodb.migrator.jdbc.metadata.Column: java.lang.Integer getPrecision()>, $stack2 = virtualinvoke $stack1.<com.nuodb.migrator.jdbc.type.JdbcType: java.lang.Integer getPrecision()>(), 135)) => Node(<com.nuodb.migrator.jdbc.type.JdbcType: java.lang.Integer getPrecision()>,$stack1 = this.<com.nuodb.migrator.jdbc.type.JdbcType: com.nuodb.migrator.jdbc.type.JdbcTypeOptions jdbcTypeOptions>,110,SourceNode, path: (<com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator: java.lang.String getTypeName(com.nuodb.migrator.jdbc.metadata.Column,com.nuodb.migrator.jdbc.metadata.generator.ScriptGeneratorManager)>, $stack48 = virtualinvoke column.<com.nuodb.migrator.jdbc.metadata.Column: java.lang.Integer getPrecision()>(), 219) => (<com.nuodb.migrator.jdbc.metadata.Column: java.lang.Integer getPrecision()>, $stack2 = virtualinvoke $stack1.<com.nuodb.migrator.jdbc.type.JdbcType: java.lang.Integer getPrecision()>(), 135) => (<com.nuodb.migrator.jdbc.type.JdbcType: java.lang.Integer getPrecision()>, $stack1 = this.<com.nuodb.migrator.jdbc.type.JdbcType: com.nuodb.migrator.jdbc.type.JdbcTypeOptions jdbcTypeOptions>, 110)) => Node(<com.nuodb.migrator.jdbc.type.JdbcTypeOptions: java.lang.Integer getPrecision()>,this := @this: com.nuodb.migrator.jdbc.type.JdbcTypeOptions,-1,SimpleNode, path: (<com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator: java.lang.String getTypeName(com.nuodb.migrator.jdbc.metadata.Column,com.nuodb.migrator.jdbc.metadata.generator.ScriptGeneratorManager)>, jdbcType = virtualinvoke jdbcType.<com.nuodb.migrator.jdbc.type.JdbcType: com.nuodb.migrator.jdbc.type.JdbcType withScale(java.lang.Integer)>($stack82), 207) => (<com.nuodb.migrator.jdbc.type.JdbcType: com.nuodb.migrator.jdbc.type.JdbcType withScale(java.lang.Integer)>, jdbcType = virtualinvoke this.<com.nuodb.migrator.jdbc.type.JdbcType: com.nuodb.migrator.jdbc.type.JdbcType clone()>(), 132) => (<com.nuodb.migrator.jdbc.type.JdbcType: com.nuodb.migrator.jdbc.type.JdbcType clone()>, specialinvoke $stack5.<com.nuodb.migrator.jdbc.type.JdbcTypeOptions: void <init>(com.nuodb.migrator.jdbc.type.JdbcTypeOptions)>($stack6), 171) => (<com.nuodb.migrator.jdbc.type.JdbcTypeOptions: void <init>(com.nuodb.migrator.jdbc.type.JdbcTypeOptions)>, $stack4 = virtualinvoke jdbcTypeOptions.<com.nuodb.migrator.jdbc.type.JdbcTypeOptions: java.lang.Integer getPrecision()>(), 47)) => Node(<com.nuodb.migrator.jdbc.type.JdbcTypeOptions: java.lang.Integer getPrecision()>,$stack1 = this.<com.nuodb.migrator.jdbc.type.JdbcTypeOptions: java.lang.Integer precision>,59,SourceNode, path: (<com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator: java.lang.String getTypeName(com.nuodb.migrator.jdbc.metadata.Column,com.nuodb.migrator.jdbc.metadata.generator.ScriptGeneratorManager)>, jdbcType = virtualinvoke jdbcType.<com.nuodb.migrator.jdbc.type.JdbcType: com.nuodb.migrator.jdbc.type.JdbcType withScale(java.lang.Integer)>($stack82), 207) => (<com.nuodb.migrator.jdbc.type.JdbcType: com.nuodb.migrator.jdbc.type.JdbcType withScale(java.lang.Integer)>, jdbcType = virtualinvoke this.<com.nuodb.migrator.jdbc.type.JdbcType: com.nuodb.migrator.jdbc.type.JdbcType clone()>(), 132) => (<com.nuodb.migrator.jdbc.type.JdbcType: com.nuodb.migrator.jdbc.type.JdbcType clone()>, specialinvoke $stack5.<com.nuodb.migrator.jdbc.type.JdbcTypeOptions: void <init>(com.nuodb.migrator.jdbc.type.JdbcTypeOptions)>($stack6), 171) => (<com.nuodb.migrator.jdbc.type.JdbcTypeOptions: void <init>(com.nuodb.migrator.jdbc.type.JdbcTypeOptions)>, $stack4 = virtualinvoke jdbcTypeOptions.<com.nuodb.migrator.jdbc.type.JdbcTypeOptions: java.lang.Integer getPrecision()>(), 47)) => Node(<com.nuodb.migrator.jdbc.type.JdbcTypeOptions: java.lang.Integer getPrecision()>,return $stack1,59,SinkNode, path: ))

List(Node(<com.nuodb.migrator.jdbc.metadata.Column: java.lang.Integer getPrecision()>,$stack1 = this.<com.nuodb.migrator.jdbc.metadata.Column: com.nuodb.migrator.jdbc.type.JdbcType jdbcType>,135,SourceNode, path: (<com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator: java.lang.String getTypeName(com.nuodb.migrator.jdbc.metadata.Column,com.nuodb.migrator.jdbc.metadata.generator.ScriptGeneratorManager)>, $stack48 = virtualinvoke column.<com.nuodb.migrator.jdbc.metadata.Column: java.lang.Integer getPrecision()>(), 219) => (<com.nuodb.migrator.jdbc.metadata.Column: java.lang.Integer getPrecision()>, $stack1 = this.<com.nuodb.migrator.jdbc.metadata.Column: com.nuodb.migrator.jdbc.type.JdbcType jdbcType>, 135)) => Node(<com.nuodb.migrator.jdbc.type.JdbcType: java.lang.Integer getPrecision()>,this := @this: com.nuodb.migrator.jdbc.type.JdbcType,-1,SimpleNode, path: (<com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator: java.lang.String getTypeName(com.nuodb.migrator.jdbc.metadata.Column,com.nuodb.migrator.jdbc.metadata.generator.ScriptGeneratorManager)>, $stack48 = virtualinvoke column.<com.nuodb.migrator.jdbc.metadata.Column: java.lang.Integer getPrecision()>(), 219) => (<com.nuodb.migrator.jdbc.metadata.Column: java.lang.Integer getPrecision()>, $stack2 = virtualinvoke $stack1.<com.nuodb.migrator.jdbc.type.JdbcType: java.lang.Integer getPrecision()>(), 135)) => Node(<com.nuodb.migrator.jdbc.type.JdbcType: java.lang.Integer getPrecision()>,$stack1 = this.<com.nuodb.migrator.jdbc.type.JdbcType: com.nuodb.migrator.jdbc.type.JdbcTypeOptions jdbcTypeOptions>,110,SourceNode, path: (<com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator: java.lang.String getTypeName(com.nuodb.migrator.jdbc.metadata.Column,com.nuodb.migrator.jdbc.metadata.generator.ScriptGeneratorManager)>, $stack48 = virtualinvoke column.<com.nuodb.migrator.jdbc.metadata.Column: java.lang.Integer getPrecision()>(), 219) => (<com.nuodb.migrator.jdbc.metadata.Column: java.lang.Integer getPrecision()>, $stack2 = virtualinvoke $stack1.<com.nuodb.migrator.jdbc.type.JdbcType: java.lang.Integer getPrecision()>(), 135) => (<com.nuodb.migrator.jdbc.type.JdbcType: java.lang.Integer getPrecision()>, $stack1 = this.<com.nuodb.migrator.jdbc.type.JdbcType: com.nuodb.migrator.jdbc.type.JdbcTypeOptions jdbcTypeOptions>, 110)) => Node(<com.nuodb.migrator.jdbc.type.JdbcType: java.lang.Integer getPrecision()>,$stack2 = virtualinvoke $stack1.<com.nuodb.migrator.jdbc.type.JdbcTypeOptions: java.lang.Integer getPrecision()>(),110,SourceNode, path: (<com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator: java.lang.String getTypeName(com.nuodb.migrator.jdbc.metadata.Column,com.nuodb.migrator.jdbc.metadata.generator.ScriptGeneratorManager)>, $stack48 = virtualinvoke column.<com.nuodb.migrator.jdbc.metadata.Column: java.lang.Integer getPrecision()>(), 219) => (<com.nuodb.migrator.jdbc.metadata.Column: java.lang.Integer getPrecision()>, $stack2 = virtualinvoke $stack1.<com.nuodb.migrator.jdbc.type.JdbcType: java.lang.Integer getPrecision()>(), 135)) => Node(<com.nuodb.migrator.jdbc.type.JdbcType: java.lang.Integer getPrecision()>,return $stack2,110,SinkNode, path: ))

List(Node(<com.nuodb.migrator.jdbc.type.JdbcTypeDesc: int getTypeCode()>,$stack1 = this.<com.nuodb.migrator.jdbc.type.JdbcTypeDesc: int typeCode>,60,SourceNode, path: (<com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator: java.lang.String getTypeName(com.nuodb.migrator.jdbc.metadata.Column,com.nuodb.migrator.jdbc.metadata.generator.ScriptGeneratorManager)>, jdbcType = virtualinvoke jdbcType.<com.nuodb.migrator.jdbc.type.JdbcType: com.nuodb.migrator.jdbc.type.JdbcType withScale(java.lang.Integer)>($stack82), 207) => (<com.nuodb.migrator.jdbc.type.JdbcType: com.nuodb.migrator.jdbc.type.JdbcType withScale(java.lang.Integer)>, jdbcType = virtualinvoke this.<com.nuodb.migrator.jdbc.type.JdbcType: com.nuodb.migrator.jdbc.type.JdbcType clone()>(), 132) => (<com.nuodb.migrator.jdbc.type.JdbcType: com.nuodb.migrator.jdbc.type.JdbcType clone()>, specialinvoke $stack9.<com.nuodb.migrator.jdbc.type.JdbcTypeDesc: void <init>(com.nuodb.migrator.jdbc.type.JdbcTypeDesc)>($stack10), 171) => (<com.nuodb.migrator.jdbc.type.JdbcTypeDesc: void <init>(com.nuodb.migrator.jdbc.type.JdbcTypeDesc)>, $stack2 = virtualinvoke typeDesc.<com.nuodb.migrator.jdbc.type.JdbcTypeDesc: int getTypeCode()>(), 55)) => Node(<com.nuodb.migrator.jdbc.type.JdbcType: int getTypeCode()>,$stack2 = virtualinvoke $stack1.<com.nuodb.migrator.jdbc.type.JdbcTypeDesc: int getTypeCode()>(),68,SourceNode, path: (<com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator: java.lang.String getTypeName(com.nuodb.migrator.jdbc.metadata.Column,com.nuodb.migrator.jdbc.metadata.generator.ScriptGeneratorManager)>, $stack38 = virtualinvoke column.<com.nuodb.migrator.jdbc.metadata.Column: int getTypeCode()>(), 217) => (<com.nuodb.migrator.jdbc.metadata.Column: int getTypeCode()>, $stack2 = virtualinvoke $stack1.<com.nuodb.migrator.jdbc.type.JdbcType: int getTypeCode()>(), 105)) => Node(<com.nuodb.migrator.jdbc.type.JdbcType: int getTypeCode()>,return $stack2,68,SinkNode, path: ))

List(Node(<com.nuodb.migrator.jdbc.type.JdbcTypeOptions: java.lang.Integer getPrecision()>,$stack1 = this.<com.nuodb.migrator.jdbc.type.JdbcTypeOptions: java.lang.Integer precision>,59,SourceNode, path: (<com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator: java.lang.String getTypeName(com.nuodb.migrator.jdbc.metadata.Column,com.nuodb.migrator.jdbc.metadata.generator.ScriptGeneratorManager)>, jdbcType = virtualinvoke jdbcType.<com.nuodb.migrator.jdbc.type.JdbcType: com.nuodb.migrator.jdbc.type.JdbcType withScale(java.lang.Integer)>($stack82), 207) => (<com.nuodb.migrator.jdbc.type.JdbcType: com.nuodb.migrator.jdbc.type.JdbcType withScale(java.lang.Integer)>, jdbcType = virtualinvoke this.<com.nuodb.migrator.jdbc.type.JdbcType: com.nuodb.migrator.jdbc.type.JdbcType clone()>(), 132) => (<com.nuodb.migrator.jdbc.type.JdbcType: com.nuodb.migrator.jdbc.type.JdbcType clone()>, specialinvoke $stack5.<com.nuodb.migrator.jdbc.type.JdbcTypeOptions: void <init>(com.nuodb.migrator.jdbc.type.JdbcTypeOptions)>($stack6), 171) => (<com.nuodb.migrator.jdbc.type.JdbcTypeOptions: void <init>(com.nuodb.migrator.jdbc.type.JdbcTypeOptions)>, $stack4 = virtualinvoke jdbcTypeOptions.<com.nuodb.migrator.jdbc.type.JdbcTypeOptions: java.lang.Integer getPrecision()>(), 47)) => Node(<com.nuodb.migrator.jdbc.type.JdbcType: java.lang.Integer getPrecision()>,$stack2 = virtualinvoke $stack1.<com.nuodb.migrator.jdbc.type.JdbcTypeOptions: java.lang.Integer getPrecision()>(),110,SourceNode, path: (<com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator: java.lang.String getTypeName(com.nuodb.migrator.jdbc.metadata.Column,com.nuodb.migrator.jdbc.metadata.generator.ScriptGeneratorManager)>, $stack48 = virtualinvoke column.<com.nuodb.migrator.jdbc.metadata.Column: java.lang.Integer getPrecision()>(), 219) => (<com.nuodb.migrator.jdbc.metadata.Column: java.lang.Integer getPrecision()>, $stack2 = virtualinvoke $stack1.<com.nuodb.migrator.jdbc.type.JdbcType: java.lang.Integer getPrecision()>(), 135)) => Node(<com.nuodb.migrator.jdbc.type.JdbcType: java.lang.Integer getPrecision()>,return $stack2,110,SinkNode, path: ))

List(Node(<com.nuodb.migrator.jdbc.type.JdbcType: java.lang.Integer getPrecision()>,$stack1 = this.<com.nuodb.migrator.jdbc.type.JdbcType: com.nuodb.migrator.jdbc.type.JdbcTypeOptions jdbcTypeOptions>,110,SourceNode, path: (<com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator: java.lang.String getTypeName(com.nuodb.migrator.jdbc.metadata.Column,com.nuodb.migrator.jdbc.metadata.generator.ScriptGeneratorManager)>, $stack48 = virtualinvoke column.<com.nuodb.migrator.jdbc.metadata.Column: java.lang.Integer getPrecision()>(), 219) => (<com.nuodb.migrator.jdbc.metadata.Column: java.lang.Integer getPrecision()>, $stack2 = virtualinvoke $stack1.<com.nuodb.migrator.jdbc.type.JdbcType: java.lang.Integer getPrecision()>(), 135) => (<com.nuodb.migrator.jdbc.type.JdbcType: java.lang.Integer getPrecision()>, $stack1 = this.<com.nuodb.migrator.jdbc.type.JdbcType: com.nuodb.migrator.jdbc.type.JdbcTypeOptions jdbcTypeOptions>, 110)) => Node(<com.nuodb.migrator.jdbc.type.JdbcType: java.lang.Integer getPrecision()>,$stack2 = virtualinvoke $stack1.<com.nuodb.migrator.jdbc.type.JdbcTypeOptions: java.lang.Integer getPrecision()>(),110,SourceNode, path: (<com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator: java.lang.String getTypeName(com.nuodb.migrator.jdbc.metadata.Column,com.nuodb.migrator.jdbc.metadata.generator.ScriptGeneratorManager)>, $stack48 = virtualinvoke column.<com.nuodb.migrator.jdbc.metadata.Column: java.lang.Integer getPrecision()>(), 219) => (<com.nuodb.migrator.jdbc.metadata.Column: java.lang.Integer getPrecision()>, $stack2 = virtualinvoke $stack1.<com.nuodb.migrator.jdbc.type.JdbcType: java.lang.Integer getPrecision()>(), 135)) => Node(<com.nuodb.migrator.jdbc.metadata.Column: java.lang.Integer getPrecision()>,$stack2 = virtualinvoke $stack1.<com.nuodb.migrator.jdbc.type.JdbcType: java.lang.Integer getPrecision()>(),135,SourceNode, path: (<com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator: java.lang.String getTypeName(com.nuodb.migrator.jdbc.metadata.Column,com.nuodb.migrator.jdbc.metadata.generator.ScriptGeneratorManager)>, $stack48 = virtualinvoke column.<com.nuodb.migrator.jdbc.metadata.Column: java.lang.Integer getPrecision()>(), 219)) => Node(<com.nuodb.migrator.jdbc.metadata.Column: java.lang.Integer getPrecision()>,return $stack2,135,SinkNode, path: ))

List(Node(<com.nuodb.migrator.jdbc.type.JdbcTypeOptions: java.lang.Integer getScale()>,$stack1 = this.<com.nuodb.migrator.jdbc.type.JdbcTypeOptions: java.lang.Integer scale>,63,SourceNode, path: (<com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator: java.lang.String getTypeName(com.nuodb.migrator.jdbc.metadata.Column,com.nuodb.migrator.jdbc.metadata.generator.ScriptGeneratorManager)>, $stack12 = virtualinvoke column.<com.nuodb.migrator.jdbc.metadata.Column: java.lang.Integer getScale()>(), 204) => (<com.nuodb.migrator.jdbc.metadata.Column: java.lang.Integer getScale()>, $stack2 = virtualinvoke $stack1.<com.nuodb.migrator.jdbc.type.JdbcType: java.lang.Integer getScale()>(), 145) => (<com.nuodb.migrator.jdbc.type.JdbcType: java.lang.Integer getScale()>, $stack2 = virtualinvoke $stack1.<com.nuodb.migrator.jdbc.type.JdbcTypeOptions: java.lang.Integer getScale()>(), 124)) => Node(<com.nuodb.migrator.jdbc.type.JdbcTypeOptions: java.lang.Integer getScale()>,return $stack1,63,SinkNode, path: ))

List(Node(<com.nuodb.migrator.jdbc.metadata.Column: java.lang.Integer getScale()>,$stack1 = this.<com.nuodb.migrator.jdbc.metadata.Column: com.nuodb.migrator.jdbc.type.JdbcType jdbcType>,145,SourceNode, path: (<com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator: java.lang.String getTypeName(com.nuodb.migrator.jdbc.metadata.Column,com.nuodb.migrator.jdbc.metadata.generator.ScriptGeneratorManager)>, $stack12 = virtualinvoke column.<com.nuodb.migrator.jdbc.metadata.Column: java.lang.Integer getScale()>(), 204) => (<com.nuodb.migrator.jdbc.metadata.Column: java.lang.Integer getScale()>, $stack1 = this.<com.nuodb.migrator.jdbc.metadata.Column: com.nuodb.migrator.jdbc.type.JdbcType jdbcType>, 145)) => Node(<com.nuodb.migrator.jdbc.type.JdbcType: java.lang.Integer getScale()>,this := @this: com.nuodb.migrator.jdbc.type.JdbcType,-1,SimpleNode, path: (<com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator: java.lang.String getTypeName(com.nuodb.migrator.jdbc.metadata.Column,com.nuodb.migrator.jdbc.metadata.generator.ScriptGeneratorManager)>, $stack12 = virtualinvoke column.<com.nuodb.migrator.jdbc.metadata.Column: java.lang.Integer getScale()>(), 204) => (<com.nuodb.migrator.jdbc.metadata.Column: java.lang.Integer getScale()>, $stack2 = virtualinvoke $stack1.<com.nuodb.migrator.jdbc.type.JdbcType: java.lang.Integer getScale()>(), 145)) => Node(<com.nuodb.migrator.jdbc.type.JdbcType: java.lang.Integer getScale()>,$stack1 = this.<com.nuodb.migrator.jdbc.type.JdbcType: com.nuodb.migrator.jdbc.type.JdbcTypeOptions jdbcTypeOptions>,124,SourceNode, path: (<com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator: java.lang.String getTypeName(com.nuodb.migrator.jdbc.metadata.Column,com.nuodb.migrator.jdbc.metadata.generator.ScriptGeneratorManager)>, $stack12 = virtualinvoke column.<com.nuodb.migrator.jdbc.metadata.Column: java.lang.Integer getScale()>(), 204) => (<com.nuodb.migrator.jdbc.metadata.Column: java.lang.Integer getScale()>, $stack2 = virtualinvoke $stack1.<com.nuodb.migrator.jdbc.type.JdbcType: java.lang.Integer getScale()>(), 145) => (<com.nuodb.migrator.jdbc.type.JdbcType: java.lang.Integer getScale()>, $stack1 = this.<com.nuodb.migrator.jdbc.type.JdbcType: com.nuodb.migrator.jdbc.type.JdbcTypeOptions jdbcTypeOptions>, 124)) => Node(<com.nuodb.migrator.jdbc.type.JdbcTypeOptions: java.lang.Integer getScale()>,this := @this: com.nuodb.migrator.jdbc.type.JdbcTypeOptions,-1,SimpleNode, path: (<com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator: java.lang.String getTypeName(com.nuodb.migrator.jdbc.metadata.Column,com.nuodb.migrator.jdbc.metadata.generator.ScriptGeneratorManager)>, $stack12 = virtualinvoke column.<com.nuodb.migrator.jdbc.metadata.Column: java.lang.Integer getScale()>(), 204) => (<com.nuodb.migrator.jdbc.metadata.Column: java.lang.Integer getScale()>, $stack2 = virtualinvoke $stack1.<com.nuodb.migrator.jdbc.type.JdbcType: java.lang.Integer getScale()>(), 145) => (<com.nuodb.migrator.jdbc.type.JdbcType: java.lang.Integer getScale()>, $stack2 = virtualinvoke $stack1.<com.nuodb.migrator.jdbc.type.JdbcTypeOptions: java.lang.Integer getScale()>(), 124)) => Node(<com.nuodb.migrator.jdbc.type.JdbcTypeOptions: java.lang.Integer getScale()>,$stack1 = this.<com.nuodb.migrator.jdbc.type.JdbcTypeOptions: java.lang.Integer scale>,63,SourceNode, path: (<com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator: java.lang.String getTypeName(com.nuodb.migrator.jdbc.metadata.Column,com.nuodb.migrator.jdbc.metadata.generator.ScriptGeneratorManager)>, $stack12 = virtualinvoke column.<com.nuodb.migrator.jdbc.metadata.Column: java.lang.Integer getScale()>(), 204) => (<com.nuodb.migrator.jdbc.metadata.Column: java.lang.Integer getScale()>, $stack2 = virtualinvoke $stack1.<com.nuodb.migrator.jdbc.type.JdbcType: java.lang.Integer getScale()>(), 145) => (<com.nuodb.migrator.jdbc.type.JdbcType: java.lang.Integer getScale()>, $stack2 = virtualinvoke $stack1.<com.nuodb.migrator.jdbc.type.JdbcTypeOptions: java.lang.Integer getScale()>(), 124)) => Node(<com.nuodb.migrator.jdbc.type.JdbcType: java.lang.Integer getScale()>,$stack2 = virtualinvoke $stack1.<com.nuodb.migrator.jdbc.type.JdbcTypeOptions: java.lang.Integer getScale()>(),124,SourceNode, path: (<com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator: java.lang.String getTypeName(com.nuodb.migrator.jdbc.metadata.Column,com.nuodb.migrator.jdbc.metadata.generator.ScriptGeneratorManager)>, $stack12 = virtualinvoke column.<com.nuodb.migrator.jdbc.metadata.Column: java.lang.Integer getScale()>(), 204) => (<com.nuodb.migrator.jdbc.metadata.Column: java.lang.Integer getScale()>, $stack2 = virtualinvoke $stack1.<com.nuodb.migrator.jdbc.type.JdbcType: java.lang.Integer getScale()>(), 145)) => Node(<com.nuodb.migrator.jdbc.type.JdbcType: java.lang.Integer getScale()>,return $stack2,124,SinkNode, path: ))

List(Node(<com.nuodb.migrator.jdbc.type.JdbcTypeDesc: java.lang.String getTypeName()>,$stack1 = this.<com.nuodb.migrator.jdbc.type.JdbcTypeDesc: java.lang.String typeName>,68,SourceNode, path: (<com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator: java.lang.String getTypeName(com.nuodb.migrator.jdbc.metadata.Column,com.nuodb.migrator.jdbc.metadata.generator.ScriptGeneratorManager)>, jdbcType = virtualinvoke jdbcType.<com.nuodb.migrator.jdbc.type.JdbcType: com.nuodb.migrator.jdbc.type.JdbcType withScale(java.lang.Integer)>($stack82), 207) => (<com.nuodb.migrator.jdbc.type.JdbcType: com.nuodb.migrator.jdbc.type.JdbcType withScale(java.lang.Integer)>, jdbcType = virtualinvoke this.<com.nuodb.migrator.jdbc.type.JdbcType: com.nuodb.migrator.jdbc.type.JdbcType clone()>(), 132) => (<com.nuodb.migrator.jdbc.type.JdbcType: com.nuodb.migrator.jdbc.type.JdbcType clone()>, specialinvoke $stack9.<com.nuodb.migrator.jdbc.type.JdbcTypeDesc: void <init>(com.nuodb.migrator.jdbc.type.JdbcTypeDesc)>($stack10), 171) => (<com.nuodb.migrator.jdbc.type.JdbcTypeDesc: void <init>(com.nuodb.migrator.jdbc.type.JdbcTypeDesc)>, $stack3 = virtualinvoke typeDesc.<com.nuodb.migrator.jdbc.type.JdbcTypeDesc: java.lang.String getTypeName()>(), 56)) => Node(<com.nuodb.migrator.jdbc.type.JdbcTypeDesc: java.lang.String getTypeName()>,return $stack1,68,SinkNode, path: ))

List(Node(<com.nuodb.migrator.jdbc.type.JdbcType: int getTypeCode()>,$stack2 = virtualinvoke $stack1.<com.nuodb.migrator.jdbc.type.JdbcTypeDesc: int getTypeCode()>(),68,SourceNode, path: (<com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator: java.lang.String getTypeName(com.nuodb.migrator.jdbc.metadata.Column,com.nuodb.migrator.jdbc.metadata.generator.ScriptGeneratorManager)>, $stack38 = virtualinvoke column.<com.nuodb.migrator.jdbc.metadata.Column: int getTypeCode()>(), 217) => (<com.nuodb.migrator.jdbc.metadata.Column: int getTypeCode()>, $stack2 = virtualinvoke $stack1.<com.nuodb.migrator.jdbc.type.JdbcType: int getTypeCode()>(), 105)) => Node(<com.nuodb.migrator.jdbc.metadata.Column: int getTypeCode()>,$stack2 = virtualinvoke $stack1.<com.nuodb.migrator.jdbc.type.JdbcType: int getTypeCode()>(),105,SourceNode, path: (<com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator: java.lang.String getTypeName(com.nuodb.migrator.jdbc.metadata.Column,com.nuodb.migrator.jdbc.metadata.generator.ScriptGeneratorManager)>, $stack38 = virtualinvoke column.<com.nuodb.migrator.jdbc.metadata.Column: int getTypeCode()>(), 217)) => Node(<com.nuodb.migrator.jdbc.metadata.Column: int getTypeCode()>,return $stack2,105,SinkNode, path: ))

